Id,Subject,Object,Label,Prob(spouse),NegProb(spouse),Predicted Label,Execution Time (mins)
1,Neil_Patel_(designer),Maria_Mileaf,1,1.0,-1,1,0.04521770079930623
4,Kizza_Besigye,Winnie_Byanyima,1,1.0,-1,1,0.039543867111206055
5,Mohammad_Amir_Khatami,Fatimeh_Pahlavi,1,1.0,-1,1,0.03767403364181519
6,W._Horace_Schmidlapp,Carole_Landis,1,1.0,-1,1,0.03897689978281657
7,Anna_Ford,Mark_Boxer,1,1.0,-1,1,0.04224925041198731
8,Andrew_Kishino,Vanessa_Marshall,1,1.0,-1,1,0.04014566739400228
10,Ronnie_Screwvala,Zarina_Mehta,1,1.0,-1,1,0.04187086820602417
11,Piers_Morgan,Celia_Morgan,1,1.0,-1,1,0.04137728214263916
12,Geraldine_Brooks_(actress),Budd_Schulberg,1,1.0,-1,1,0.037917598088582354
13,Ed_Balls,Yvette_Cooper,1,KILLED,2.5815608342488607
14,Corinne_Griffith,Walter_Morosco,1,1.0,-1,1,0.12915141582489015
15,Ali_Hewson,Bono,1,1.0,-1,1,0.045388380686442055
16,Julie_Wilson_Nimmo,Greg_Hemphill,1,1.0,-1,1,0.0394593358039856
17,Noble_Ellington,Divorce,1,1.0,-1,1,0.04949709971745809
18,Anwara_Bahar_Chowdhury,Habibullah_Bahar_Chowdhury,1,1.0,-1,1,0.04135700066884359
19,Anne-Marie_Duff,James_McAvoy,1,1.0,-1,1,0.04100881814956665
20,Ana_Ligia_Mixco_Sol_de_Saca,Antonio_Saca,1,1.0,-1,1,0.10581536690394083
22,Wendy_Williams_(actress),Hugh_David,1,1.0,-1,1,0.041976531346639
23,Kathy_Hilton,Richard_Hilton,1,1.0,-1,1,1.2443875471750896
24,Gavin_O'Reilly,Alison_Doody,1,1.0,-1,1,0.04054655234018962
29,Kashibai,Bajirao_I,1,1.0,-1,1,0.03836805025736491
33,John_Dunwoody,Gwyneth_Dunwoody,1,1.0,-1,1,0.0874349315961202
37,Ann_Shulgin,Alexander_Shulgin,1,1.0,-1,1,0.04154818455378215
39,Timothy_Adams_(actor),Daisy_Fuentes,1,1.0,-1,1,0.03953582048416138
40,Abdel_Fattah_el-Sisi,Entissar_Amer,1,1.0,-1,1,0.039051401615142825
41,Barton_Gellman,Dafna_Linzer,1,1.0,-1,1,0.043896186351776126
43,Gaby_Dellal,Eric_Fellner,1,1.0,-1,1,0.04039461612701416
44,Margaret_Murray_Washington,Booker_T._Washington,1,1.0,-1,1,0.03947203159332276
45,Deepa_Mehta,Paul_Saltzman,1,1.0,-1,1,0.03701430161794027
46,Patrick_Ryecart,Marsha_Fitzalan,1,1.0,-1,1,0.03951326608657837
48,Hope_Goddard_Iselin,C._Oliver_Iselin,1,1.0,-1,1,0.044453783830006914
49,Prince_Friso_of_Orange-Nassau,Princess_Mabel_of_Orange-Nassau,1,1.0,-1,1,0.03973246812820434
52,Mark_Canton,Wendy_Finerman,1,1.0,-1,1,0.040683499972025555
53,Stewart_Farrar,Janet_Farrar,1,1.0,-1,1,0.040598368644714354
54,Konstancja_Lubomirska,Kazimierz_Franciszek_Czarnkowski,1,1.0,-1,1,0.03879749774932861
55,Ingelger,Adelais_of_Amboise,1,1.0,-1,1,0.10113373200098673
56,Dick_Cheney,Lynne_Cheney,1,KILLED,78.08199489911398
59,William_Friedkin,Lesley-Anne_Down,1,1.0,-1,1,2.1541080315907797
60,Nanda_Bayin,Min_Phyu_of_Toungoo,1,1.0,-1,1,3.7487425645192465
61,Kimiko_Hahn,Harold_Schechter,1,1.0,-1,1,0.041085151831309
62,Natalia_Gvishiani,Alexei_Gvishiani,1,1.0,-1,1,0.03741596937179566
65,Rex_Harrison,Lilli_Palmer,1,KILLED,3.0387614965438843
68,Alexios_I_Komnenos,Irene_Doukaina,1,1.0,-1,1,16.73368983268738
71,Riho_Makise,Nigo,1,1.0,-1,1,0.04432773192723592
72,Narges_Mohammadi,Taghi_Rahmani,1,1.0,-1,1,0.0429458498954773
73,Andrew_Denton,Jennifer_Byrne,1,1.0,-1,1,0.04035033384958903
74,Lesley_Manville,Joe_Dixon_(actor),1,1.0,-1,1,0.06343119939168294
76,Barbara_Hutton,Porfirio_Rubirosa,1,KILLED,5.456119799613953
78,Cynthia_Stone,Jack_Lemmon,1,1.0,-1,1,0.1335074504216512
79,Empress_Dowager_Du,Zhao_Hongyin,1,1.0,-1,1,0.923000717163086
80,Anne_de_Noailles,Louise_Boyer,1,1.0,-1,1,0.0934159517288208
81,Kunigunde_of_Hohenstaufen,Wenceslaus_I_of_Bohemia,1,1.0,-1,1,1.027840999762217
82,Preben_Kaas,Anne_Mari_Lie,1,1.0,-1,1,0.038610100746154785
83,Charles_Rennie_Mackintosh,Margaret_Macdonald_Mackintosh,1,1.0,-1,1,0.04077586730321248
84,Julie_Ann_Emery,Kevin_Earley,1,1.0,-1,1,0.04182586669921875
85,Shadia,Emad_Hamdy,1,1.0,-1,1,0.25087204774220784
86,Claire_Fraser_(character),Jamie_Fraser_(character),1,1.0,-1,1,0.03849414984385172
87,Blanche_Oelrichs,Harrison_Tweed,1,1.0,-1,1,1.0067723989486694
88,Christiane_Kubrick,Stanley_Kubrick,1,1.0,-1,1,0.10146408081054688
89,Princess_Helen_of_Serbia,Prince_John_Constantinovich_of_Russia,1,1.0,-1,1,2.582822517553965
90,Karla_Jensen,Thom_Mathews,1,1.0,-1,1,0.03993219931920369
91,Countess_Palatine_Maria_Anna_of_Neuburg,Ferdinand_Maria_Innocenz_of_Bavaria,1,1.0,-1,1,0.04017221530278524
92,Jenny_Tseng,Alexander_Fu_Sheng,1,1.0,-1,1,0.038799166679382324
93,Elinor_Kershaw,Thomas_H._Ince,1,1.0,-1,1,0.06324955224990844
94,Sara_Carbonero,Iker_Casillas,1,1.0,-1,1,0.0401315172513326
95,Marilyn_Monroe,Arthur_Miller,1,1.0,-1,1,0.04914333422978719
96,Constantia_Grierson,George_Grierson_(printer),1,1.0,-1,1,0.039112369219462075
97,Maria_Nagaya,Ivan_IV_of_Russia,1,1.0,-1,1,0.8212048689524333
98,Rex_Harrison,Rachel_Roberts_(actress),1,1.0,-1,1,0.09908753236134847
101,Mike_Ilitch,Marian_Ilitch,1,1.0,-1,1,0.09697781801223755
103,Kangxi_Emperor,Empress_Xiaogongren,1,KILLED,2.7279300689697266
105,Patsy_Palmer,Nick_Love,1,1.0,-1,1,0.13518318335215251
106,Artemy_Tereshchenko,Euphrosyne_Steslyavskaya,1,1.0,-1,1,0.04285225073496501
107,Tony_Hoffer,Bowie_Sims,1,1.0,-1,1,0.09130753676096598
108,Leslie_Moonves,Julie_Chen,1,1.0,-1,1,0.04050227006276449
114,Victoria_Forde,Tom_Mix,1,1.0,-1,1,0.039875932534535724
115,John_Lahr,Connie_Booth,1,1.0,-1,1,0.039639349778493246
116,Sanell_Aggenbach,Brett_Murray,1,1.0,-1,1,0.03894176483154297
117,Princess_Claire_of_Belgium,Prince_Laurent_of_Belgium,1,1.0,-1,1,19.08711293141047
121,Emma_Lehmer,Derrick_Henry_Lehmer,1,1.0,-1,1,0.039653468132019046
122,Simon_Rattle,Candace_Allen_(author),1,1.0,-1,1,0.0380160649617513
123,Doris_Duke,Porfirio_Rubirosa,1,1.0,-1,1,5.825866234302521
126,John_Wolley_(MP),Elizabeth_Wolley,1,1.0,-1,1,0.09081304868062337
127,Mizan_Zainal_Abidin_of_Terengganu,Sultanah_Nur_Zahirah,1,1.0,-1,1,0.09873636563618977
129,Paul_Wong_(musician),Athena_Chu,1,1.0,-1,1,0.03974210023880005
131,Bess_Houdini,Harry_Houdini,1,1.0,-1,1,0.03801411787668864
132,Theophano_Martiniake,Leo_VI_the_Wise,1,1.0,-1,1,0.039825618267059326
134,Annamma_Mathew,K._M._Mathew,1,1.0,-1,1,0.04112348159154256
136,Ray_Hutchison,Kay_Bailey_Hutchison,1,1.0,-1,1,0.040294249852498375
138,Danny_O'Brien_(journalist),Quinn_Norton,1,1.0,-1,1,0.037977699438730875
139,Bingu_wa_Mutharika,Callista_Chimombo,1,1.0,-1,1,0.7034160176912944
140,Mahesh_Babu,Namrata_Shirodkar,1,1.0,-1,1,0.04093673626581828
141,Paul_Petersen,Brenda_Benet,1,1.0,-1,1,0.03835050264994303
142,Laurie_Metcalf,Matt_Roth_(actor),1,1.0,-1,1,0.04304780165354411
144,Michael_Shanks,Lexa_Doig,1,1.0,-1,1,0.039676817258199056
145,Harry_Clarke,Margaret_Clarke_(artist),1,1.0,-1,1,0.03935936689376831
147,Parvin_Dabas,Preeti_Jhangiani,1,1.0,-1,1,0.041927584012349445
148,Brian_Hallisay,Jennifer_Love_Hewitt,1,1.0,-1,1,0.03708668152491252
149,Claire_Goose,Craig_Woodrow,1,1.0,-1,1,0.04288623332977295
151,Jane_Downs,Terence_Alexander,1,1.0,-1,1,0.09987178246180216
3003,Charles_II_of_Spain,Philip_IV_of_Spain,0,-1,0.999914966543,-1,0.06917971769968669
3004,Joan_Ruddock,Gordon_Brown,0,1.35898546804e-06,0.998729736029,-1,0.03765123287836711
3007,Elisabeth_of_Swabia,Irene_Angelina,0,KILLED,5.031327617168427
3008,David_Mamet,Zosia_Mamet,0,-1,0.999999787822,-1,0.1428337852160136
3010,Sandy_Cohen,Julie_Cooper_(The_O.C.),0,KILLED,6.764022167523702
3012,Janus_of_Cyprus,John_II_of_Cyprus,0,1.26132069289e-14,0.999056560193,-1,12.476806616783142
3015,Ptolemy_of_Mauretania,Cleopatra_Selene_II,0,2.9614954382e-22,0.999999998761,-1,2.792648732662201
3018,Leigh_Brackett,George_Lucas,0,-1,0.0428396092378,-1,0.04048885107040405
3019,Swa_Saw_Ke,Tarabya_of_Ava,0,KILLED,4.721553234259288
3020,Janet_Auchincloss_Rutherfurd,Hugh_D._Auchincloss,0,-1,0.999999994422,-1,0.1629849672317505
3021,Archduchess_Dorothea_of_Austria,Archduke_Leopold_Franz_of_Austria,0,9.52666818171e-08,0.999959755368,-1,0.3704533855120341
